timestamp,solar_forecast_mw,ts_start,contract_kwh,egat_plan_kwh,has_egat_plan_in_win3,fit_rate,alpha,base_kwh,window_id,p_sol_mw,p_tur_mw,p_dis_mw,p_ch_mw,u_tur,y_start,E_kWh,E_adj_kWh,over_kWh,short_kWh,dev_kWh,dev_excess,soc_mwh
2026-01-03T00:00:00,0.0,2026-01-03 00:00:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T00:15:00,0.0,2026-01-03 00:15:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T00:30:00,0.0,2026-01-03 00:30:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T00:45:00,0.0,2026-01-03 00:45:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T01:00:00,0.0,2026-01-03 01:00:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T01:15:00,0.0,2026-01-03 01:15:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T01:30:00,0.0,2026-01-03 01:30:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T01:45:00,0.0,2026-01-03 01:45:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T02:00:00,0.0,2026-01-03 02:00:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
2026-01-03T02:15:00,0.0,2026-01-03 02:15:00,45000,27000.0,27000.0,10,1.0,27000.0,2.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,27000.0,27000.0,25650.0,10.0
