timestamp,solar_forecast_kw
2026-01-03T00:00:00,0.00
2026-01-03T00:05:00,0.00
2026-01-03T00:10:00,0.00
2026-01-03T00:15:00,0.00
2026-01-03T00:20:00,0.00
2026-01-03T00:25:00,0.00
2026-01-03T00:30:00,0.00
2026-01-03T00:35:00,0.00
2026-01-03T00:40:00,0.00
2026-01-03T00:45:00,0.00
2026-01-03T00:50:00,0.00
2026-01-03T00:55:00,0.00
2026-01-03T01:00:00,0.00
2026-01-03T01:05:00,0.00
2026-01-03T01:10:00,0.00
2026-01-03T01:15:00,0.00
2026-01-03T01:20:00,0.00
2026-01-03T01:25:00,0.00
2026-01-03T01:30:00,0.00
2026-01-03T01:35:00,0.00
2026-01-03T01:40:00,0.00
2026-01-03T01:45:00,0.00
2026-01-03T01:50:00,0.00
2026-01-03T01:55:00,0.00
2026-01-03T02:00:00,0.00
2026-01-03T02:05:00,0.00
2026-01-03T02:10:00,0.00
2026-01-03T02:15:00,0.00
2026-01-03T02:20:00,0.00
2026-01-03T02:25:00,0.00
2026-01-03T02:30:00,0.00
2026-01-03T02:35:00,0.00
2026-01-03T02:40:00,0.00
2026-01-03T02:45:00,0.00
2026-01-03T02:50:00,0.00
2026-01-03T02:55:00,0.00
2026-01-03T03:00:00,0.00
2026-01-03T03:05:00,0.00
2026-01-03T03:10:00,0.00
2026-01-03T03:15:00,0.00
2026-01-03T03:20:00,0.00
2026-01-03T03:25:00,0.00
2026-01-03T03:30:00,0.00
2026-01-03T03:35:00,0.00
2026-01-03T03:40:00,0.00
2026-01-03T03:45:00,0.00
2026-01-03T03:50:00,0.00
2026-01-03T03:55:00,0.00
2026-01-03T04:00:00,0.00
2026-01-03T04:05:00,0.00
2026-01-03T04:10:00,0.00
2026-01-03T04:15:00,0.00
2026-01-03T04:20:00,0.00
2026-01-03T04:25:00,0.00
2026-01-03T04:30:00,0.00
2026-01-03T04:35:00,0.00
2026-01-03T04:40:00,0.00
2026-01-03T04:45:00,0.00
2026-01-03T04:50:00,0.00
2026-01-03T04:55:00,0.00
2026-01-03T05:00:00,0.00
2026-01-03T05:05:00,0.00
2026-01-03T05:10:00,0.00
2026-01-03T05:15:00,0.00
2026-01-03T05:20:00,0.00
2026-01-03T05:25:00,0.00
2026-01-03T05:30:00,0.00
2026-01-03T05:35:00,0.00
2026-01-03T05:40:00,0.00
2026-01-03T05:45:00,0.00
2026-01-03T05:50:00,0.00
2026-01-03T05:55:00,0.00
2026-01-03T06:00:00,11500.95
2026-01-03T06:05:00,10761.99
2026-01-03T06:10:00,12034.42
2026-01-03T06:15:00,11927.69
2026-01-03T06:20:00,13761.05
2026-01-03T06:25:00,13139.11
2026-01-03T06:30:00,13154.86
2026-01-03T06:35:00,13646.54
2026-01-03T06:40:00,15144.76
2026-01-03T06:45:00,14823.89
2026-01-03T06:50:00,16452.26
2026-01-03T06:55:00,18147.09
2026-01-03T07:00:00,17104.23
2026-01-03T07:05:00,17098.82
2026-01-03T07:10:00,20660.20
2026-01-03T07:15:00,19516.26
2026-01-03T07:20:00,18530.46
2026-01-03T07:25:00,19004.86
2026-01-03T07:30:00,19938.45
2026-01-03T07:35:00,22938.95
2026-01-03T07:40:00,24473.80
2026-01-03T07:45:00,23517.29
2026-01-03T07:50:00,22513.47
2026-01-03T07:55:00,24852.47
2026-01-03T08:00:00,28858.91
2026-01-03T08:05:00,27219.91
2026-01-03T08:10:00,30506.58
2026-01-03T08:15:00,30777.11
2026-01-03T08:20:00,26653.36
2026-01-03T08:25:00,31721.25
2026-01-03T08:30:00,32361.86
2026-01-03T08:35:00,32316.49
2026-01-03T08:40:00,31400.19
2026-01-03T08:45:00,34749.57
2026-01-03T08:50:00,31967.45
2026-01-03T08:55:00,35062.03
2026-01-03T09:00:00,36055.02
2026-01-03T09:05:00,40639.82
2026-01-03T09:10:00,40989.22
2026-01-03T09:15:00,37141.82
2026-01-03T09:20:00,39851.69
2026-01-03T09:25:00,38087.19
2026-01-03T09:30:00,44983.44
2026-01-03T09:35:00,45540.81
2026-01-03T09:40:00,41493.39
2026-01-03T09:45:00,45289.80
2026-01-03T09:50:00,45862.83
2026-01-03T09:55:00,42520.74
2026-01-03T10:00:00,48931.08
2026-01-03T10:05:00,47646.58
2026-01-03T10:10:00,50721.52
2026-01-03T10:15:00,49095.35
2026-01-03T10:20:00,44589.62
2026-01-03T10:25:00,48491.49
2026-01-03T10:30:00,46064.27
2026-01-03T10:35:00,56077.60
2026-01-03T10:40:00,56270.43
2026-01-03T10:45:00,56462.14
2026-01-03T10:50:00,51506.50
2026-01-03T10:55:00,49375.28
2026-01-03T11:00:00,58873.33
2026-01-03T11:05:00,60222.51
2026-01-03T11:10:00,51176.32
2026-01-03T11:15:00,56135.21
2026-01-03T11:20:00,51867.48
2026-01-03T11:25:00,60174.56
2026-01-03T11:30:00,60662.76
2026-01-03T11:35:00,53668.11
2026-01-03T11:40:00,58034.87
2026-01-03T11:45:00,59222.22
2026-01-03T11:50:00,56152.74
2026-01-03T11:55:00,63579.98
2026-01-03T12:00:00,58477.89
2026-01-03T12:05:00,56142.33
2026-01-03T12:10:00,60197.93
2026-01-03T12:15:00,62599.28
2026-01-03T12:20:00,56349.89
2026-01-03T12:25:00,57724.23
2026-01-03T12:30:00,65941.79
2026-01-03T12:35:00,61781.02
2026-01-03T12:40:00,59190.05
2026-01-03T12:45:00,60057.51
2026-01-03T12:50:00,55201.14
2026-01-03T12:55:00,56296.03
2026-01-03T13:00:00,57467.62
